6.94623667667251e-310,4.13170350355252e+03,-2.51225608607851e-02
6.94623667667251e-310,4.59991085984906e+03,-2.47929995398280e-02
4.67603144021349e-310,4.03537954164455e+03,-5.92530511875845e-02
4.67603144021349e-310,4.27319534406493e+03,-3.33152023489703e-03
2.15994162633219e+03,4.43912434014419e+03,-7.18699284293843e-02
2.31269916325893e+03,4.10384630488670e+03,1.72893139528276e-02
2.17012513681098e+03,4.70901160574913e+03,-5.16458026177088e-02
2.19290706647871e+03,4.30072545840117e+03,1.17539827850393e-02
2.22485209136008e+03,4.65401345552995e+03,-1.67031590079842e-02
2.17918348862277e+03,4.38265265802293e+03,9.50910562721731e-03
2.19805504484529e+03,4.38188892219688e+03,4.64006988358453e-02
2.14281291564254e+03,4.37025343523933e+03,-3.17052778183660e-02
2.14817420772200e+03,4.55573171943131e+03,1.29645742441396e-02
2.13529461200701e+03,4.20512782431023e+03,7.27817129761885e-02
2.08180531892769e+03,4.44051195035194e+03,1.52417225654895e-02
2.21324331286007e+03,4.19806321767410e+03,3.46503867356015e-03
2.12911270699018e+03,4.29610133994020e+03,1.09462265481282e-02
2.25995786212184e+03,4.29340964150447e+03,4.89344408260527e-02
2.02823807584009e+03,4.44540162072318e+03,2.99849552493752e-02
2.23331318212816e+03,4.41014405311123e+03,4.58113822333119e-02
2.09865674013743e+03,4.33888591025732e+03,-4.41912218277574e-02
2.13866862304815e+03,4.16220038807060e+03,6.93518941549619e-02
2.22953972841006e+03,4.36597148468956e+03,1.30228518429235e-02
2.18421627319405e+03,4.49058622591618e+03,1.39284147185000e-02
2.12820514517180e+03,4.39519090437368e+03,-9.46719092254101e-03
2.15248000361850e+03,4.43890406255571e+03,-6.01709327289297e-02
2.22170121293702e+03,4.21774256714560e+03,5.77737071544060e-03
2.08984420368181e+03,4.37716528079467e+03,-2.48089428112086e-02
2.19267231697027e+03,4.43759572340085e+03,-7.49273076655773e-02
2.17814727975431e+03,4.15252019918497e+03,-6.87558645749915e-02
2.15436683664921e+03,4.52679747440516e+03,3.64440905230327e-02
2.17311617437093e+03,4.34057736834437e+03,4.02014953218465e-02
2.18936732595148e+03,4.40159032540542e+03,-1.04028400949946e-01
2.14932780181569e+03,4.29646615267541e+03,-2.92489065593524e-02
2.00509912222279e+03,4.44964928860744e+03,-2.86431157107276e-03
2.14600644847898e+03,4.34682386903684e+03,-1.04970115446840e-02
2.12325795763098e+03,4.16439413196898e+03,-1.49167910119821e-02
2.11026686481498e+03,4.13001959299451e+03,-3.76419437017779e-02
2.09466426727270e+03,4.40704173933440e+03,1.59551693057658e-02
2.13460279669761e+03,4.18365315880656e+03,8.17144398224905e-02
2.17862140342843e+03,4.23214404466101e+03,-7.69081027574105e-03
1.99254094795500e+03,4.24305893557713e+03,7.76217719018194e-04
2.02947592921889e+03,4.33117247241777e+03,6.64384680685213e-02
2.11191017471429e+03,4.24976200668219e+03,5.87905354180271e-02
2.06125153040897e+03,3.94290125490391e+03,5.59807690220692e-02
2.12476772544161e+03,4.25594586304617e+03,-2.38464426206308e-03
2.04924938647185e+03,4.21978070693958e+03,4.31767668730652e-02
2.07358747689812e+03,4.10581358464574e+03,1.17347654849608e-02
2.02456778202315e+03,4.40403192419051e+03,9.80807625083269e-03
2.03877203431363e+03,4.05304341098737e+03,2.44998143274984e-02
2.03414189543822e+03,4.24136251473338e+03,9.11395222720693e-03
2.05505813001308e+03,4.02695077277470e+03,-1.20695357918587e-02
2.09996063006888e+03,4.11623135467624e+03,-2.69269341708636e-03
1.96965139787254e+03,4.06450342593435e+03,-2.37289911444541e-02
2.07340143533768e+03,4.42240112902474e+03,-2.24501461877330e-02
2.04480598439661e+03,4.06833057719464e+03,-7.17873417099017e-02
2.15020217505356e+03,4.07336693953871e+03,-2.54195158154324e-02
2.02684075193791e+03,4.35783893030234e+03,-5.84213065259003e-02
2.02598211522940e+03,4.15752827635144e+03,-4.75416428818373e-02
1.97320240693511e+03,4.27158811441293e+03,-1.42909453468140e-02
2.16906348786440e+03,3.95938141997368e+03,-6.44659781752308e-02
1.95945567545837e+03,4.09066408514891e+03,3.61700558210017e-02
2.11265300682766e+03,4.26154989536088e+03,-5.55628221531539e-02
1.91463383514852e+03,4.12417997872910e+03,1.72162297024557e-02
2.08662176618012e+03,4.20251253880868e+03,-2.60387145252853e-02
2.10197414441235e+03,3.86060407114850e+03,7.74589555597213e-03
2.00510226069223e+03,4.30439073794714e+03,9.63381878807401e-03
2.03865156825020e+03,4.17085712280855e+03,4.37846805109733e-02
1.95798579963896e+03,4.35626359224786e+03,7.48555929929286e-03
2.07666008648813e+03,4.09044614509893e+03,7.36243417906743e-02
1.88517084557244e+03,4.08907998824882e+03,5.48457591093487e-02
2.03709538336582e+03,4.28836809419742e+03,3.14205893261880e-02
1.91896384342488e+03,3.81669028230007e+03,1.04886251405942e-01
0.00000000000000e+00,4.11562698788353e+03,6.35660939514390e-02
0.00000000000000e+00,3.99613720948755e+03,-3.00456822942360e-02
0.00000000000000e+00,0.00000000000000e+00,7.94823755419993e-02
0.00000000000000e+00,0.00000000000000e+00,1.35612588298456e-02
0.00000000000000e+00,0.00000000000000e+00,3.17534439489359e-02
0.00000000000000e+00,0.00000000000000e+00,1.50265086023583e-02
0.00000000000000e+00,0.00000000000000e+00,-1.26388446111963e-02
0.00000000000000e+00,0.00000000000000e+00,5.05467451955023e-02
0.00000000000000e+00,0.00000000000000e+00,-1.84499315750335e-02
0.00000000000000e+00,0.00000000000000e+00,-5.68065739050819e-02
0.00000000000000e+00,0.00000000000000e+00,2.43710608433808e-02
0.00000000000000e+00,0.00000000000000e+00,-1.07570141547039e-01
0.00000000000000e+00,0.00000000000000e+00,-1.39055633888808e-02
0.00000000000000e+00,0.00000000000000e+00,-6.83239951506864e-02
0.00000000000000e+00,0.00000000000000e+00,-3.74092293767547e-02
0.00000000000000e+00,0.00000000000000e+00,-4.89862372818146e-02
0.00000000000000e+00,0.00000000000000e+00,-4.00909424551390e-02
0.00000000000000e+00,0.00000000000000e+00,-8.51338083259716e-03
0.00000000000000e+00,0.00000000000000e+00,-1.13843375484429e-02
0.00000000000000e+00,0.00000000000000e+00,-7.54467744153131e-02
0.00000000000000e+00,0.00000000000000e+00,6.37610210501875e-02
0.00000000000000e+00,0.00000000000000e+00,-4.88650017899770e-03
0.00000000000000e+00,0.00000000000000e+00,1.81255430308735e-02
0.00000000000000e+00,0.00000000000000e+00,1.13745557402099e-02
0.00000000000000e+00,0.00000000000000e+00,3.96409468562551e-02
0.00000000000000e+00,0.00000000000000e+00,1.16843470316480e-02
0.00000000000000e+00,0.00000000000000e+00,3.77704561416266e-02
0.00000000000000e+00,0.00000000000000e+00,5.78874928565775e-02
0.00000000000000e+00,0.00000000000000e+00,6.07987138417680e-02
0.00000000000000e+00,0.00000000000000e+00,6.33764983206282e-02
0.00000000000000e+00,0.00000000000000e+00,4.53578747280938e-02
0.00000000000000e+00,0.00000000000000e+00,3.25660605818426e-02
0.00000000000000e+00,0.00000000000000e+00,4.47004267084846e-02
0.00000000000000e+00,0.00000000000000e+00,-1.28023044815078e-02
0.00000000000000e+00,0.00000000000000e+00,7.08196587774941e-03
0.00000000000000e+00,0.00000000000000e+00,-4.66241824396718e-02
0.00000000000000e+00,0.00000000000000e+00,-4.68337118432054e-03
0.00000000000000e+00,0.00000000000000e+00,1.19818958563279e-02
0.00000000000000e+00,0.00000000000000e+00,-4.01112765227317e-02
0.00000000000000e+00,0.00000000000000e+00,-4.46705981932978e-02
0.00000000000000e+00,0.00000000000000e+00,-3.00878892104241e-02
0.00000000000000e+00,0.00000000000000e+00,-5.77252228024169e-03
0.00000000000000e+00,0.00000000000000e+00,-3.67282882063547e-02
0.00000000000000e+00,0.00000000000000e+00,-5.84403287292371e-02
0.00000000000000e+00,0.00000000000000e+00,-3.78293436606709e-02
0.00000000000000e+00,0.00000000000000e+00,5.06798251049769e-03
0.00000000000000e+00,0.00000000000000e+00,-4.98515285424142e-04
0.00000000000000e+00,0.00000000000000e+00,-4.60104468473877e-02
0.00000000000000e+00,0.00000000000000e+00,4.46944549559015e-02
0.00000000000000e+00,0.00000000000000e+00,-3.26845778032612e-02
0.00000000000000e+00,0.00000000000000e+00,2.70034392260141e-02
0.00000000000000e+00,0.00000000000000e+00,1.32085562821388e-03
0.00000000000000e+00,0.00000000000000e+00,2.64226636020264e-02
0.00000000000000e+00,0.00000000000000e+00,3.57226596219085e-02
0.00000000000000e+00,0.00000000000000e+00,5.16729253984574e-02
0.00000000000000e+00,0.00000000000000e+00,-2.91286561412738e-02
0.00000000000000e+00,0.00000000000000e+00,8.95835951223444e-02
0.00000000000000e+00,0.00000000000000e+00,5.44275329563207e-02
0.00000000000000e+00,0.00000000000000e+00,4.27678130136370e-02
0.00000000000000e+00,0.00000000000000e+00,1.78720132522297e-03
0.00000000000000e+00,0.00000000000000e+00,6.61424010209623e-03
0.00000000000000e+00,0.00000000000000e+00,7.74563467137992e-02
0.00000000000000e+00,0.00000000000000e+00,-1.98448232645052e-02
0.00000000000000e+00,0.00000000000000e+00,-5.37623736313733e-02
0.00000000000000e+00,0.00000000000000e+00,-3.40600559256787e-02
0.00000000000000e+00,0.00000000000000e+00,1.63146834547275e-02
0.00000000000000e+00,0.00000000000000e+00,-1.81608174674280e-02
0.00000000000000e+00,0.00000000000000e+00,-2.03066368577830e-02
0.00000000000000e+00,0.00000000000000e+00,-5.73771308390263e-02
0.00000000000000e+00,0.00000000000000e+00,-9.08443592715088e-02
0.00000000000000e+00,0.00000000000000e+00,-9.47710702307800e-03
0.00000000000000e+00,0.00000000000000e+00,2.35247426117874e-02
0.00000000000000e+00,0.00000000000000e+00,-1.24530132632394e-01
0.00000000000000e+00,0.00000000000000e+00,-6.25653474855163e-02
0.00000000000000e+00,0.00000000000000e+00,-6.27522663432358e-03
0.00000000000000e+00,0.00000000000000e+00,-1.20754056785593e-02
0.00000000000000e+00,0.00000000000000e+00,-2.61260189708312e-02
0.00000000000000e+00,0.00000000000000e+00,-2.43596413646221e-02
0.00000000000000e+00,0.00000000000000e+00,2.15839110204419e-02
0.00000000000000e+00,0.00000000000000e+00,6.93809568762289e-02
0.00000000000000e+00,0.00000000000000e+00,3.41139563465807e-02
0.00000000000000e+00,0.00000000000000e+00,-2.89183863155914e-02
0.00000000000000e+00,0.00000000000000e+00,1.30756060356972e-02
0.00000000000000e+00,0.00000000000000e+00,8.67009303503506e-02
0.00000000000000e+00,0.00000000000000e+00,2.91656347750234e-02
0.00000000000000e+00,0.00000000000000e+00,5.05023588030506e-02
0.00000000000000e+00,0.00000000000000e+00,-5.25054410558352e-03
0.00000000000000e+00,0.00000000000000e+00,-2.53260459427110e-03
0.00000000000000e+00,0.00000000000000e+00,5.40626760548789e-02
0.00000000000000e+00,0.00000000000000e+00,2.44385292854454e-02
0.00000000000000e+00,0.00000000000000e+00,-1.39175111057926e-02
0.00000000000000e+00,0.00000000000000e+00,2.77507512045191e-02
0.00000000000000e+00,0.00000000000000e+00,-3.61666634241986e-03
0.00000000000000e+00,0.00000000000000e+00,-6.74246327647051e-02
0.00000000000000e+00,0.00000000000000e+00,1.65732524607094e-02
0.00000000000000e+00,0.00000000000000e+00,-9.45950511792738e-02
0.00000000000000e+00,0.00000000000000e+00,-2.34692699072713e-02
0.00000000000000e+00,0.00000000000000e+00,2.36820914602484e-02
0.00000000000000e+00,0.00000000000000e+00,-3.89329862629327e-02
0.00000000000000e+00,0.00000000000000e+00,-5.97972482723267e-02
0.00000000000000e+00,0.00000000000000e+00,1.54390320977925e-02
0.00000000000000e+00,0.00000000000000e+00,-6.66829103187289e-02
0.00000000000000e+00,0.00000000000000e+00,1.92035579910466e-02
0.00000000000000e+00,0.00000000000000e+00,-5.60474991437606e-02
0.00000000000000e+00,0.00000000000000e+00,5.36310007321827e-03
0.00000000000000e+00,0.00000000000000e+00,3.06956910329475e-02
0.00000000000000e+00,0.00000000000000e+00,8.49409467553495e-03
0.00000000000000e+00,0.00000000000000e+00,4.94112262613393e-02
0.00000000000000e+00,0.00000000000000e+00,3.76472828797960e-02
0.00000000000000e+00,0.00000000000000e+00,2.46933228436842e-02
0.00000000000000e+00,0.00000000000000e+00,3.18100314053924e-02
0.00000000000000e+00,0.00000000000000e+00,8.66966305884602e-02
0.00000000000000e+00,0.00000000000000e+00,4.06183777142176e-02
0.00000000000000e+00,0.00000000000000e+00,6.81969248876671e-02
0.00000000000000e+00,0.00000000000000e+00,3.05922521883245e-02
0.00000000000000e+00,0.00000000000000e+00,-1.91034855656843e-02
0.00000000000000e+00,0.00000000000000e+00,3.36735616870321e-02
0.00000000000000e+00,0.00000000000000e+00,4.50081695454385e-02
0.00000000000000e+00,0.00000000000000e+00,-1.77651657323478e-02
0.00000000000000e+00,0.00000000000000e+00,1.47381955337151e-02
0.00000000000000e+00,0.00000000000000e+00,-8.53465516267825e-02
0.00000000000000e+00,0.00000000000000e+00,-2.13341485802753e-02
0.00000000000000e+00,0.00000000000000e+00,-1.49284521024216e-02
0.00000000000000e+00,0.00000000000000e+00,-3.20602275928001e-02
0.00000000000000e+00,0.00000000000000e+00,-8.35963437204797e-02
0.00000000000000e+00,0.00000000000000e+00,1.54898090475579e-02
0.00000000000000e+00,0.00000000000000e+00,-8.06420368315371e-02
0.00000000000000e+00,0.00000000000000e+00,-1.83395724762318e-02
0.00000000000000e+00,0.00000000000000e+00,-4.19237934885907e-02
0.00000000000000e+00,0.00000000000000e+00,-1.94007238725056e-02
0.00000000000000e+00,0.00000000000000e+00,-9.80929093241727e-04
0.00000000000000e+00,0.00000000000000e+00,-2.19884314119207e-03
0.00000000000000e+00,0.00000000000000e+00,5.22254110168653e-02
0.00000000000000e+00,0.00000000000000e+00,-2.11770351910233e-03
0.00000000000000e+00,0.00000000000000e+00,-2.00829743885493e-03
0.00000000000000e+00,0.00000000000000e+00,4.94297768257382e-02
0.00000000000000e+00,0.00000000000000e+00,7.89258591772644e-02
0.00000000000000e+00,0.00000000000000e+00,1.42102083070763e-02
0.00000000000000e+00,0.00000000000000e+00,-1.51524534858853e-02
0.00000000000000e+00,0.00000000000000e+00,8.65353722734658e-02
0.00000000000000e+00,0.00000000000000e+00,1.02175885365293e-01
0.00000000000000e+00,0.00000000000000e+00,-1.08877081573386e-02
0.00000000000000e+00,0.00000000000000e+00,5.96598612643791e-02
0.00000000000000e+00,0.00000000000000e+00,-2.16597368825551e-02
0.00000000000000e+00,0.00000000000000e+00,4.48896597638644e-02
0.00000000000000e+00,0.00000000000000e+00,-5.37383360667423e-02
0.00000000000000e+00,0.00000000000000e+00,5.79710293369396e-02
0.00000000000000e+00,0.00000000000000e+00,-1.08042229915285e-01
0.00000000000000e+00,0.00000000000000e+00,-3.70418112608137e-03
0.00000000000000e+00,0.00000000000000e+00,-5.82096250738410e-02
0.00000000000000e+00,0.00000000000000e+00,-4.53895410522154e-02
0.00000000000000e+00,0.00000000000000e+00,-7.14422894777744e-03
0.00000000000000e+00,0.00000000000000e+00,-5.83203741851480e-02
0.00000000000000e+00,0.00000000000000e+00,-7.11992329814822e-02
0.00000000000000e+00,0.00000000000000e+00,-8.17640938962965e-02
0.00000000000000e+00,0.00000000000000e+00,5.71830404369409e-03
0.00000000000000e+00,0.00000000000000e+00,1.67129952303760e-02
0.00000000000000e+00,0.00000000000000e+00,-8.45952056209545e-02
0.00000000000000e+00,0.00000000000000e+00,-2.06679890293776e-02
0.00000000000000e+00,0.00000000000000e+00,8.97169148499700e-03
0.00000000000000e+00,0.00000000000000e+00,4.88415961558758e-02
0.00000000000000e+00,0.00000000000000e+00,2.07785264915885e-03
0.00000000000000e+00,0.00000000000000e+00,2.39970529689476e-02
0.00000000000000e+00,0.00000000000000e+00,5.73440454208352e-02
0.00000000000000e+00,0.00000000000000e+00,1.51479802058864e-03
0.00000000000000e+00,0.00000000000000e+00,4.03281517750482e-02
0.00000000000000e+00,0.00000000000000e+00,7.68119913580815e-02
0.00000000000000e+00,0.00000000000000e+00,1.54702852091069e-02
0.00000000000000e+00,0.00000000000000e+00,4.50482991211207e-02
0.00000000000000e+00,0.00000000000000e+00,-7.79160545232390e-03
0.00000000000000e+00,0.00000000000000e+00,3.45801471955318e-02
0.00000000000000e+00,0.00000000000000e+00,6.42040205565928e-03
0.00000000000000e+00,0.00000000000000e+00,-1.10347505381366e-03
0.00000000000000e+00,0.00000000000000e+00,4.05410407809172e-02
0.00000000000000e+00,0.00000000000000e+00,-4.58592786804940e-02
0.00000000000000e+00,0.00000000000000e+00,-2.53424317346261e-02
0.00000000000000e+00,0.00000000000000e+00,-7.40126282104994e-02
0.00000000000000e+00,0.00000000000000e+00,-9.35813767803315e-03
0.00000000000000e+00,0.00000000000000e+00,1.78504726486870e-02
0.00000000000000e+00,0.00000000000000e+00,-1.08327933285736e-01
0.00000000000000e+00,0.00000000000000e+00,-3.24794391388378e-02
0.00000000000000e+00,0.00000000000000e+00,-4.16970991951195e-02
0.00000000000000e+00,0.00000000000000e+00,-3.75139152687386e-02
0.00000000000000e+00,0.00000000000000e+00,2.56049381683016e-02
0.00000000000000e+00,0.00000000000000e+00,-7.49805475471230e-03
0.00000000000000e+00,0.00000000000000e+00,3.72893879855739e-02
0.00000000000000e+00,0.00000000000000e+00,-6.15368796628019e-02
0.00000000000000e+00,0.00000000000000e+00,4.19301061548610e-03
0.00000000000000e+00,0.00000000000000e+00,1.09833392557929e-01
0.00000000000000e+00,0.00000000000000e+00,-1.54072590260841e-02
0.00000000000000e+00,0.00000000000000e+00,1.05024986574156e-01
0.00000000000000e+00,0.00000000000000e+00,2.51213936417462e-02
0.00000000000000e+00,0.00000000000000e+00,1.10813906266629e-01
0.00000000000000e+00,0.00000000000000e+00,-3.82248278449623e-03
0.00000000000000e+00,0.00000000000000e+00,-2.95012252382797e-02
0.00000000000000e+00,0.00000000000000e+00,8.75724039220382e-02
0.00000000000000e+00,0.00000000000000e+00,1.62721729168761e-02
0.00000000000000e+00,0.00000000000000e+00,-2.33270823897395e-02
0.00000000000000e+00,0.00000000000000e+00,-2.77129619310327e-03
0.00000000000000e+00,0.00000000000000e+00,-3.89709091203750e-02
0.00000000000000e+00,0.00000000000000e+00,-1.09012328477882e-02
0.00000000000000e+00,0.00000000000000e+00,-2.04925722229247e-02
0.00000000000000e+00,0.00000000000000e+00,-3.21375860835427e-02
0.00000000000000e+00,0.00000000000000e+00,-3.33857451363771e-02
0.00000000000000e+00,0.00000000000000e+00,-5.24827197507708e-02
0.00000000000000e+00,0.00000000000000e+00,2.05653162579136e-02
0.00000000000000e+00,0.00000000000000e+00,-1.33228232076674e-01
0.00000000000000e+00,0.00000000000000e+00,9.94087577048702e-02
0.00000000000000e+00,0.00000000000000e+00,-6.68365813990965e-02
0.00000000000000e+00,0.00000000000000e+00,2.39631663202443e-02
0.00000000000000e+00,0.00000000000000e+00,-4.21199061778971e-02
0.00000000000000e+00,0.00000000000000e+00,-1.54229301973113e-02
0.00000000000000e+00,0.00000000000000e+00,4.52473502657944e-03
0.00000000000000e+00,0.00000000000000e+00,5.13383168224015e-02
0.00000000000000e+00,0.00000000000000e+00,-1.37604160237673e-02
0.00000000000000e+00,0.00000000000000e+00,2.50479225644941e-02
0.00000000000000e+00,0.00000000000000e+00,5.41360454664839e-02
0.00000000000000e+00,0.00000000000000e+00,4.00176449742735e-02
0.00000000000000e+00,0.00000000000000e+00,4.82674118521650e-02
0.00000000000000e+00,0.00000000000000e+00,-1.68024751573678e-02
0.00000000000000e+00,0.00000000000000e+00,4.19830202934324e-02
0.00000000000000e+00,0.00000000000000e+00,8.53430012045419e-02
0.00000000000000e+00,0.00000000000000e+00,3.70470311830811e-02
0.00000000000000e+00,0.00000000000000e+00,1.84403625099093e-02
0.00000000000000e+00,0.00000000000000e+00,7.04959510993802e-02
0.00000000000000e+00,0.00000000000000e+00,-1.01814007937365e-01
0.00000000000000e+00,0.00000000000000e+00,-4.71972950432308e-02
0.00000000000000e+00,0.00000000000000e+00,4.52482978497209e-03
0.00000000000000e+00,0.00000000000000e+00,-2.04042523794716e-02
0.00000000000000e+00,0.00000000000000e+00,-2.52098398493081e-02
0.00000000000000e+00,0.00000000000000e+00,-8.33584067082181e-02
0.00000000000000e+00,0.00000000000000e+00,1.48706207976664e-02
0.00000000000000e+00,0.00000000000000e+00,-1.34133339682674e-01
0.00000000000000e+00,0.00000000000000e+00,3.14465546456709e-02
0.00000000000000e+00,0.00000000000000e+00,-8.16301370507912e-02
0.00000000000000e+00,0.00000000000000e+00,2.84425923200347e-02
0.00000000000000e+00,0.00000000000000e+00,-4.54044397468872e-02
0.00000000000000e+00,0.00000000000000e+00,3.69056815678303e-02
0.00000000000000e+00,0.00000000000000e+00,-8.12855497371176e-02
0.00000000000000e+00,0.00000000000000e+00,5.84753259507134e-02
0.00000000000000e+00,0.00000000000000e+00,1.56280150382693e-02
0.00000000000000e+00,0.00000000000000e+00,1.24710909959144e-01
0.00000000000000e+00,0.00000000000000e+00,-3.64104799266148e-02
0.00000000000000e+00,0.00000000000000e+00,6.44220887267558e-02
0.00000000000000e+00,0.00000000000000e+00,-2.52627701383473e-02
0.00000000000000e+00,0.00000000000000e+00,1.91210845913107e-02
0.00000000000000e+00,0.00000000000000e+00,8.20140874191812e-03
0.00000000000000e+00,0.00000000000000e+00,4.08612822759015e-02
0.00000000000000e+00,0.00000000000000e+00,3.80876746877509e-02
0.00000000000000e+00,0.00000000000000e+00,3.65847302290337e-02
0.00000000000000e+00,0.00000000000000e+00,2.65582684959915e-02
0.00000000000000e+00,0.00000000000000e+00,-1.20069185209561e-01
0.00000000000000e+00,0.00000000000000e+00,9.19740493407058e-02
0.00000000000000e+00,0.00000000000000e+00,-1.07029466565139e-01
0.00000000000000e+00,0.00000000000000e+00,4.53957665800292e-02
0.00000000000000e+00,0.00000000000000e+00,-6.82885837114928e-02
0.00000000000000e+00,0.00000000000000e+00,-5.88931282368859e-02
0.00000000000000e+00,0.00000000000000e+00,-4.35993486751614e-02
0.00000000000000e+00,0.00000000000000e+00,-3.85870636907219e-02
0.00000000000000e+00,0.00000000000000e+00,-3.89528310907982e-02
0.00000000000000e+00,0.00000000000000e+00,-1.02564184117175e-01
0.00000000000000e+00,0.00000000000000e+00,-3.08441724768683e-02
0.00000000000000e+00,0.00000000000000e+00,2.86568027734239e-02
0.00000000000000e+00,0.00000000000000e+00,8.92019113270643e-03
0.00000000000000e+00,0.00000000000000e+00,2.31606365400814e-02
0.00000000000000e+00,0.00000000000000e+00,-4.38406493806453e-02
0.00000000000000e+00,0.00000000000000e+00,6.62511044203742e-03
0.00000000000000e+00,0.00000000000000e+00,4.78336045149154e-02
0.00000000000000e+00,0.00000000000000e+00,6.25816051312252e-02
0.00000000000000e+00,0.00000000000000e+00,6.39807002473668e-02
0.00000000000000e+00,0.00000000000000e+00,6.47822883647714e-03
0.00000000000000e+00,0.00000000000000e+00,-1.26126848977994e-02
0.00000000000000e+00,0.00000000000000e+00,9.86516798478322e-02
0.00000000000000e+00,0.00000000000000e+00,3.92605539247477e-02
0.00000000000000e+00,0.00000000000000e+00,5.15943655454866e-02
0.00000000000000e+00,0.00000000000000e+00,-3.95028064798616e-03
0.00000000000000e+00,0.00000000000000e+00,-8.27599280223721e-02
0.00000000000000e+00,0.00000000000000e+00,-2.52294125946311e-03
0.00000000000000e+00,0.00000000000000e+00,4.83470311776861e-04
0.00000000000000e+00,0.00000000000000e+00,7.74365595243600e-02
0.00000000000000e+00,0.00000000000000e+00,-8.36326015733159e-02
0.00000000000000e+00,0.00000000000000e+00,-7.78795301422917e-02
0.00000000000000e+00,0.00000000000000e+00,-5.47031558900261e-02
0.00000000000000e+00,0.00000000000000e+00,-4.10820958354789e-02
0.00000000000000e+00,0.00000000000000e+00,-1.45269829895955e-02
0.00000000000000e+00,0.00000000000000e+00,-1.07398961331832e-01
0.00000000000000e+00,0.00000000000000e+00,4.30267207491452e-02
0.00000000000000e+00,0.00000000000000e+00,-6.96914985092602e-02
0.00000000000000e+00,0.00000000000000e+00,4.43013029086672e-02
0.00000000000000e+00,0.00000000000000e+00,4.89660035968842e-02
0.00000000000000e+00,0.00000000000000e+00,-1.29263867635177e-01
0.00000000000000e+00,0.00000000000000e+00,1.22292551684388e-01
0.00000000000000e+00,0.00000000000000e+00,-2.31810981840274e-02
0.00000000000000e+00,0.00000000000000e+00,2.27416421098424e-03
0.00000000000000e+00,0.00000000000000e+00,1.56386660227594e-01
0.00000000000000e+00,0.00000000000000e+00,-1.01090426270972e-02
0.00000000000000e+00,0.00000000000000e+00,6.03709135927670e-02
0.00000000000000e+00,0.00000000000000e+00,1.04563507775927e-01
0.00000000000000e+00,0.00000000000000e+00,5.12430571264694e-02
0.00000000000000e+00,0.00000000000000e+00,-2.65917988034806e-02
0.00000000000000e+00,0.00000000000000e+00,-2.31904021629035e-02
0.00000000000000e+00,0.00000000000000e+00,-1.56555063306291e-02
0.00000000000000e+00,0.00000000000000e+00,-1.03291868866655e-01
0.00000000000000e+00,0.00000000000000e+00,-2.52249032927482e-02
0.00000000000000e+00,0.00000000000000e+00,-3.53934743128391e-02
0.00000000000000e+00,0.00000000000000e+00,-9.11794626622786e-02
0.00000000000000e+00,0.00000000000000e+00,-2.62944270526379e-02
0.00000000000000e+00,0.00000000000000e+00,-2.09645463300680e-03
0.00000000000000e+00,0.00000000000000e+00,-2.50551169907840e-02
0.00000000000000e+00,0.00000000000000e+00,-4.42862170720216e-02
0.00000000000000e+00,0.00000000000000e+00,5.75416784394927e-02
0.00000000000000e+00,0.00000000000000e+00,5.51592913939580e-02
0.00000000000000e+00,0.00000000000000e+00,-1.45300337649096e-02
0.00000000000000e+00,0.00000000000000e+00,6.45577529061739e-02
0.00000000000000e+00,0.00000000000000e+00,3.92122238815333e-02
0.00000000000000e+00,0.00000000000000e+00,2.43660876281745e-02
0.00000000000000e+00,0.00000000000000e+00,5.24954910650174e-04
0.00000000000000e+00,0.00000000000000e+00,-9.92131878522396e-02
0.00000000000000e+00,0.00000000000000e+00,9.66415502321551e-04
3.17783023405090e-320,0.00000000000000e+00,5.08938881574857e-02
1.58891511702545e-320,0.00000000000000e+00,1.81811281422156e-02
0.00000000000000e+00,0.00000000000000e+00,3.78724268117229e-02
1.73442689869053e+03,2.01628190067813e-320,-3.02568054963451e-02
4.99250329292423e+03,6.94623667658555e-310,2.72898447257528e+03
3.76531086272686e+03,6.94623667658555e-310,4.27366783652678e-321
4.72975582402838e+03,0.00000000000000e+00,6.94623667658555e-310
4.19807825513169e+03,0.00000000000000e+00,4.67603144005144e-310
