6.93928226053119e-310,1.74822579100118e+03,2.13248271423417e+274
6.93928226053119e-310,2.64191722800690e-319,-4.66565544876613e+276
4.64869004365030e-310,6.93928226043712e-310,7.61346198399053e+272
4.64869004365030e-310,6.93928226043712e-310,2.60002046123956e-319
1.68505137075539e+01,0.00000000000000e+00,6.93928226043712e-310
1.92564091569002e+01,0.00000000000000e+00,4.64869004360840e-310
2.56721303551568e+01,2.00742142234711e+11,0.00000000000000e+00
2.93382567541606e+01,-1.10667309336100e+14,0.00000000000000e+00
3.91145938181708e+01,5.98603367776370e+16,1.67605269481310e+11
4.47010721404623e+01,-3.19865697078618e+19,8.52570645227630e+13
5.10856187945097e+01,1.69553372361219e+22,4.20017961334086e+16
5.83822435419925e+01,-8.93904727072173e+24,2.01905438085092e+19
6.67212432534014e+01,4.69521984688273e+27,9.51585345741680e+21
7.62515286378687e+01,-2.45969851087048e+30,4.41128554757163e+24
8.71432833629742e+01,1.28613730550741e+33,2.01592904996511e+27
9.95910030488091e+01,-6.71557474441089e+35,9.09646773149297e+29
1.06229786881254e+02,3.50274608431819e+38,4.05748580880131e+32
1.21404149926844e+02,-1.82538588875133e+41,1.79053714533563e+35
1.38746279121803e+02,9.50559892820212e+43,7.82160007133446e+37
1.47995414692447e+02,-4.94673820593660e+46,3.38334134502852e+40
1.69136295996778e+02,2.57272646637613e+49,1.44945621067747e+43
1.80411432692422e+02,-1.33725324314378e+52,6.14989856522576e+45
1.92438245167774e+02,6.94675444514885e+54,2.58374931287230e+48
2.19928102254295e+02,-3.60658658195123e+57,1.07443858764899e+51
2.34589359367106e+02,1.87133403289569e+60,4.41965073138314e+53
2.50228033620771e+02,-9.70373191538991e+62,1.79665954188802e+56
2.66909286158014e+02,5.02862271166545e+65,7.20838235681946e+58
2.84702622197739e+02,-2.60418089387452e+68,2.84893297064929e+61
3.03682180640113e+02,1.34770000947063e+71,1.10615101543366e+64
3.23927042978645e+02,-6.96951880477034e+73,4.20222908625851e+66
3.34376004185630e+02,3.60152821189749e+76,1.55226323394092e+69
3.56667121427196e+02,-1.85965290140875e+79,5.51828901604438e+71
3.80444313151534e+02,9.59454205828194e+81,1.85319050307689e+74
4.05806650990828e+02,-4.94595145832493e+84,5.65437266422003e+76
4.32859811352741e+02,2.54738375568804e+87,1.40879004155258e+79
4.46822732829857e+02,-1.31082061820026e+90,1.57070605440016e+81
4.76610298647706e+02,6.73878669747301e+92,-1.28157229957532e+84
4.91984526166595e+02,-3.46094473339933e+95,-1.40006320543376e+87
5.24782878206893e+02,1.77568870430237e+98,-9.68661788648830e+89
5.41711059905111e+02,-9.10086485056002e+100,-5.74249119424570e+92
5.59185311980691e+02,4.65936091858645e+103,-3.14569609876943e+95
5.96463716408595e+02,-2.38276827820026e+106,-1.64206842096982e+98
6.15704183210094e+02,1.21711793992891e+109,-8.29733474158398e+100
6.35565310230996e+02,-6.20958019454486e+111,-4.09572972067505e+103
6.77935714542254e+02,3.16412436860867e+114,-1.98658892250541e+106
6.99804310315806e+02,-1.61023495473318e+117,-9.50618476626018e+108
7.22378344662699e+02,8.18373709150558e+119,-4.50071121613391e+111
7.45680573665943e+02,-4.15358154779699e+122,-2.11290799575725e+114
7.69734487475744e+02,2.10515466607399e+125,-9.85253145405038e+116
7.94564333989086e+02,-1.06540956508800e+128,-4.56966957172836e+119
8.20195143293181e+02,5.38395178019997e+130,-2.11053559676050e+122
8.46652752897409e+02,-2.71655134299233e+133,-9.71625323564695e+124
8.73963833779192e+02,1.36850552124598e+136,-4.46246604361263e+127
8.87836128830256e+02,-6.88281709774316e+138,-2.04620680952345e+130
9.16475705709873e+02,3.45585514773115e+141,-9.37382134643629e+132
9.46039139908187e+02,-1.73217768791171e+144,-4.29281200861827e+135
9.76556233274189e+02,8.66671050664781e+146,-1.96637417570919e+138
9.92056979110889e+02,-4.32830365811361e+149,-9.01381935291019e+140
1.02405851890278e+03,2.15753891005389e+152,-4.13684517222005e+143
1.05709236642990e+03,-1.07337665502596e+155,-1.90163817912982e+146
1.07387146358653e+03,5.32932873545563e+157,-8.75884855793973e+148
1.10851218029700e+03,-2.64054201456360e+160,-4.04362834995288e+151
1.12610746497533e+03,1.30552812931550e+163,-1.87166334624881e+154
1.14398203988665e+03,-6.44055485033980e+165,-8.68813814927453e+156
1.18088438809067e+03,3.17011057909553e+168,-4.04540338768444e+159
1.19962843797207e+03,-1.55671306400152e+171,-1.88977814799644e+162
1.21867001245477e+03,7.62593992114131e+173,-8.85801313876152e+164
1.23801383415148e+03,-3.72644757365368e+176,-4.16664836528718e+167
1.27794946604146e+03,1.81626027103297e+179,-1.96697115938018e+170
1.29823423144589e+03,-8.82887715825064e+181,-9.31952271994993e+172
1.31884097725357e+03,4.27994520060160e+184,-4.43187550700952e+175
1.33977481426454e+03,-2.06887977611630e+187,-2.11536085995969e+178
1.36104093440268e+03,9.97133542513050e+189,-1.01340215655772e+181
1.38264461200332e+03,-4.79122594299610e+192,-4.87271494385330e+183
1.39353150465246e+03,2.29491557277491e+195,-2.35146556265628e+186
1.41565090559041e+03,-1.09562501969034e+198,-1.13885306553493e+189
1.43812140813054e+03,5.21287572929146e+200,-5.53526833924421e+191
1.46094858531416e+03,-2.47146373889688e+203,-2.69979232638406e+194
1.47245204468229e+03,1.16742645086211e+206,-1.32135826371689e+197
1.49582415260483e+03,-5.49332629116581e+208,-6.48913615517536e+199
1.51956724636742e+03,2.57453356615554e+211,-3.19747341744972e+202
1.53153226999580e+03,-1.20154356412457e+214,-1.58073455122283e+205
1.54359150640867e+03,5.58305201942983e+216,-7.84010475872653e+207
1.56809281213639e+03,-2.58226139323427e+219,-3.90099706922044e+210
1.58043992683382e+03,1.18855906770314e+222,-1.94715805953268e+213
1.59288426290683e+03,-5.44274403990321e+224,-9.74946347885353e+215
1.60542658587805e+03,2.47892304783770e+227,-4.89663112164561e+218
1.61806766729786e+03,-1.12256631134031e+230,-2.46680924697091e+221
1.63080828479184e+03,5.05244873739431e+232,-1.24646667511448e+224
1.64364922210861e+03,-2.25916120862405e+235,-6.31712011782964e+226
1.65659126916803e+03,1.00307760985611e+238,-3.21098549030971e+229
1.66963522210981e+03,-4.41993490539528e+240,-1.63691665333843e+232
1.67618277495902e+03,1.93152175818370e+243,-8.36898698859416e+234
1.68938099172592e+03,-8.36446421011898e+245,-4.29108535423463e+237
1.69600597896578e+03,3.58600322739958e+248,-2.20647933748456e+240
1.70265694654775e+03,-1.52019311823611e+251,-1.13779014049305e+243
1.70933399635554e+03,6.36282565902382e+253,-5.88363552389952e+245
1.71603723067238e+03,-2.62435857250919e+256,-3.05100465765282e+248
1.72276675218261e+03,1.06389964273991e+259,-1.58652230301898e+251
1.72613809759675e+03,-4.22418675146653e+261,-8.27272921986448e+253
1.72951604055572e+03,1.63429818732905e+264,-4.32557909175733e+256
1.73120666303372e+03,-6.11324266385417e+266,-2.26791296954971e+259
1.73459452490744e+03,2.18244833547785e+269,-1.19231051884877e+262
1.74139682012056e+03,-7.25953163606058e+271,-6.28532461392462e+264
